" are mandatory","sont obligatoires"
" mails in the inbox of "," messages dans votre boite de r&eacute;ception"
"(No message)","(Aucun message)"
"(No subject)","(Aucun sujet)"
"* Required Fields","* champs obligatoires"
"<b>Attachments : </b>","<b>Pi&egrave;ces jointes : </b>"
"<b>Category : </b>%s","<b>Cat&eacute;gorie : </b>%s"
"<b>Created at : </b>%s","<b>Cr&eacute;&eacute; le : </b>%s"
"<b>Status : </b>%s","<b>Statut : </b>%s"
"<b>Updated at : </b>%s","<b>Mise &agrave; jour : </b>%s"
"A category name is required","Un nom de cat&eacute;gorie est requis"
"Account display name","Nom du compte"
"Account type","Type de compte"
"Account","Compte"
"Activate this account to enable the cron to import mails in tickets","Activez ce compte pour permettre au cron d'importer automatiquement les emails dans les tickets"
"Active","Active"
"Add a category","Ajouter une cat&eacute;gorie"
"Add a new root category","Ajouter une cat&eacute;gorie racine"
"Add a new router rule","Ajouter une r&egrave;gle de routage"
"Add a new rule","Ajouter une nouvelle r&egrave;gle"
"Add a new sub category","Ajouter une nouvelle sous cat&eacute;gorie"
"Add an attachment : ","Ajouter une pi&egrave;ce jointe"
"Add attachment : ","Ajouter une pi&egrave;ce jointe"
"Admin notified","Administrateur notifi&eacute;"
"Affect ticket","Affecter un ticket"
"Affect","Affecter"
"All tickets","Tous les tickets"
"Allow attachements into each ticket's message","Autoriser les pi&egrave;ces jointes dans les messages"
"Allow customer change","Autoriser le client de selectionner"
"Allow new ticket request","Autoriser le client &agrave; cr&eacute;er un nouveau ticket"
"Are you sure ?","Etes vous sur"
"Are you sure to delete this message ?","Etes vous sur de vouloir supprimer ce message ?"
"Are you sure to delete this ticket ?","Etes vous sur de vouloir supprimer ce ticket ?"
"Ask a question","Poser une question"
"Assign ticket","Assigner un ticket"
"Assign to a category","Assigner &agrave; une cat&eacute;gorie"
"Assign to","Assigner &agrave;"
"Assign","Assigner"
"Associate customer object to ticket","Associer un objet client &agrave; un ticket"
"Associate product to ticket","Associer un produit &agrave; un ticket"
"Associate to ticket","Associer &agrave; un ticket"
"Attachments : ","Pi&egrave;ces jointes : "
"Attachments","Pi&egrave;ces jointes"
"Author can be changed in ticket response form","L'auteur peut &ecirc;tre modifi&eacute;"
"Author","Auteur"
"author","auteur"
"Back","Retour"
"Billing address","Adresse de facturation"
"Body pattern","Pattern de detection relatif au corps du message"
"By %s","Par %s"
"By %s, %s","Par %s, le %s"
"By category","Par cat&eacute;gorie"
"By user","Par utilisateur"
"Categories","Cat&eacute;gorie"
"Category created","Cat&eacute;gorie cr&eacute;e"
"Category deleted","Cat&eacute;gorie supprim&eacute;e"
"Category information","Information sur la cat&eacute;gorie"
"Category","Cat&eacute;gorie"
"CC email","CC email"
"Change email account","Changer le compte e-mail"
"Change message author","Changer l'auteur du message"
"Change message type","Changer le type de message"
"Check messages","V&eacute;rifier les messages"
"Close","Fermer"
"Closed","Ferm&eacute;"
"Comments","Commentaires"
"Connection successfull","Connexion au serveur r&eacute;ussie"
"Contact us","Contactez nous"
"Content","Contenu"
"Cost","Cout"
"Count","Nombre"
"Country","Pays"
"Create a new customer","Cr&eacute;er un nouveau client"
"Create a new default reply","Cr&eacute;er une nouvelle r&eacute;ponse par d&eacute;faut"
"Create a new email account","Cr&eacute;er un nouveaux compte mail"
"Create customer","Cr&eacute;er un client"
"Create ticket","Cr&eacute;er un ticket"
"Created at","Cr&eacute;er &agrave;"
"Credit memo","Remboursement"
"Creditmemos","Remboursements"
"CRM categories","CRM cat&eacute;gories"
"CRM defaults replies","CRM r&eacute;ponses par d&eacute;faut"
"CRM Email accounts","CRM comptes e-mails"
"CRM priorities","CRM priorit&eacute;es"
"CRM router rules","CRM regle de routage"
"CRM Saved Emails","CRM emails sauvegard&eacute;s"
"CRM statuses","CRM status"
"Customer #%s or Order #%s or Ticket #%s is invalid","Le num&eacute;ro Client #%s ou Commande #%s ou Ticket #%s est invalide"
"Customer details","Details du client"
"Customer email #","Email client #"
"Customer first name","Pr&eacute;nom du client"
"Customer last name","Nom de famille du client"
"Customer notified","Client notifi&eacute;"
"Customer object","Objet client"
"Customer","Client"
"customer","client"
"Data saved","Donn&eacute;es enregistr&eacute;es"
"Date","Date"
"Dead line","Ech&eacute;ance"
"Default manager","Responsable par defaut"
"Default POP:110, POP-SSL:995, IMAP4:143, IMAP4-SSL:585", "Defaut POP:110, POP-SSL:995, IMAP4:143, IMAP4-SSL:585"
"Default replies","R&eacute;ponses par d&eacute;faut"
"Default reply","R&eacute;ponse par d&eacute;faut"
"Default reply assigned to the quick action Send Invoice","R&eacute;ponse par d&eacute;faut affect&eacute;e &agrave; l'action rapide envoie de facture"
"Default reply failed to be sent","Echec de l'envoi de la r&eacute;ponse par d&eacute;faut"
"Default reply sent","R&eacute;ponse par d&eacute;faut envoy&eacute;e"
"Default status for the tickets grid","Status par defaut pour les grilles des tickets"
"Definition","D&eacute;finition"
"Delay to reply to tickets","D&eacute;lai de r&eacute;ponse aux tickets"
"Delete email after download","Supprimer les e-mails une foi t&eacute;l&eacute;charg&eacute;s"
"Delete","Supprimer"
"Delivery address","Adresse de livraison"
"Description","Description"
"Disable admin notification","D&eacute;sactiver les notifications administrateurs"
"Display first message preview","Afficher la pr&eacute;visalisation du premier message"
"Do not assign manager on new ticket","Ne pas affecter automatiquement un responsable &agrave; un nouveau ticket"
"Do you want to delete this category ?","Voulez vous supprimer cette cat&eacute;gorie ?"
"Domain to exclude","Domaines &agrave; exclure"
"Domain to include","Domaines &agrave; inclure"
"Download message from this date","T&eacute;l&eacute;charger les messages &agrave; partir de cette date"
"Edit a CRM router rule","Editer les r&egrave;gles de routage"
"Edit a message","Editer un message"
"Edit an email account","Editer un compte email"
"Edit CRM status","Editer un status"
"Edit default reply","Editer une r&eacute;ponse par defaut"
"Edit email account","Editer compte e-mail"
"Edit message","Editer un message"
"Edit priority","Editer une priorit&eacute;e"
"Edit rule","Editer une r&egrave;gle"
"Edit status","Editer un status"
"Edit ticket","Editer un ticket"
"Email account deleted","Compte e-mail supprim&eacute;"
"Email account router","Routeur de compte e-mail"
"Email account assignment","Affection des comptes e-mail"
"Email account","Compte e-mail"
"Email accounts","Comptes e-mail"
"Email address, first and last name are mandatory","L'adresse e-mail"
"Email downloaded older than this number of month will be purged every month by cron","Les emails t&eacute;l&eacute;charg&eacute;s plus anciens que cette date seront supprim&eacute;s par le cron chaque mois"
"Emails management","Gestion des emails"
"Email to ticket management","R&egrave;gles de transformation d'un email en ticket"
"Email spam management","Gestion du Spam"
"Email router rule deleted","R&egrave;gle de routage supprim&eacute;e"
"Email Sender","Exp&eacute;diteur de l'e-mail"
"Email Template","Template de l'email"
"Emails processed","Emails trait&eacute;s"
"Email's default signature","Signature par defaut"
"Emails to exclude","E-mails &agrave; exclure"
